company_name,website,phone,detections,stations,vertical,reason_for_review
PureTalk,connecticutsa.com; ttt.org,2106567873; 25064276; 8009417326,32,klif-am-570; ktrh-am-740; wbap-am-820; woai-am-1200; wsb-am-750; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Auto Accident Help Desk,,8007474070; 807474070,24,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Mark Spain Real Estate,marksbane.com; markspain.com; markspainrealestate.com; markspane.com,8444843872,23,klif-am-570; wbap-am-820; wsb-am-750; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Webroot,"joe-pags.com; joepags.com, webroot.com/slash pags; webroot.com/dana; webroot.com/pags; webroot.com/save; webroot.com/slash dana; webroot.com/slash-dana; webroot.com/slash-pags",8335637247,15,ktrh-am-740; wbap-am-820; wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
HealthyLooking.com,"beyondbelief.com, coasttocoastam.com; healthylooking.com",8005633980,15,klif-am-570; ktrh-am-740; wibc-fm-931; woai-am-1200; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Orchard,orchard.com,,14,ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Comcast Business,,8720751800932,12,wibc-fm-931; wsb-am-750; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Pure Talk,,2505375453,12,klif-am-570; wbap-am-820; woai-am-1200; wsb-am-750; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Patriot Mobile,patriot mobile comm slash events; patriot mobile.com/slash dana; patriotmobile.com; patriotmobile.com/beck; patriotmobile.com/slash vince; patriotmobile.com/vince,9727287468; 9728476262,11,kabc-am-790; klif-am-570; wibc-fm-931; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Simple Quarters,,3176874663; 3176874667,8,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Shell Rotella,rotella.com/longhaul,8669073339,8,kabc-am-790; wbap-am-820; whbo-1040; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Empower Home Team with Keller Williams,ehhoustonasthebuyers.com; ehhoustonhasthebuyers.com; harkerhasthebuyers.com,8446727653; 84489776538448977653; 8554777653,7,klif-am-570; ktrh-am-740; wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Advanced Hair,advancedhair.com,4695994273; 4706604247; 4706608,7,wbap-am-820; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Native Path,getnativepath.com; getnativepath.com/slash vince; getnativepath.com/vince,,7,kabc-am-790; klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Grainger,grainger.com,180047246437,7,ktrh-am-740; whbo-1040; wibc-fm-931; woai-am-1200; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Lively,listenlively.com/slash radio; listenlively.com/slash-radio,,6,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
New Nordic,amazonandnewnordicusa.com; newnordicusa.com,,6,wbap-am-820; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Aspire Allergy and Sinus,aspireallergy.com,,5,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Rough Greens,roughgreens.com,,5,kabc-am-790; ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Blindster.com,blindster.com,,5,kabc-am-790; ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Mark Deedle,markdeedle.com,3177554232,5,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Southwest Exteriors,southwestexteriors.com,,4,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Revive San Antonio,revivemen'shealth.com,2106157777,4,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
John Foy and Associates,johnfoy.com,,4,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Helzberg,helzberg.com,,4,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Sabre,sabreprotect.com,8448247233,4,ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Revive Men's Health,revivemen'shealth.com; revivemenhealth.com,2106157777,4,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
RJ's Auto Body Plus,rj's auto body plus,7709555020,4,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Zip Recruiter,ziprecruiter.com; ziprecruiter.com/free; ziprecruiter.com/slash-free,,4,kabc-am-790; wbap-am-820; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Odoo,https://odoocom; odoo.com,,4,ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
AirTech of Houston,airtechofhouston.com,2815008888,4,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Ghost Bed,ghostbed.com,,4,klif-am-570; wbap-am-820; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Premier Deck Coating,premierdeckcoating.com,3176964; 3176964071,4,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Southern Front Doors,southernfront.com,2818905860; 28189058607132005860; 7132125874,3,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
RR Agency,rragency.org,3175630868,3,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Thompson Furniture and Mattress,myeyedr.com; thompsonfurniture.net,,3,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Exovations,exovations.com,,3,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Empower Home Team,harkerhasthebuyers.com,8446727653; 8448977653,3,klif-am-570; wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Mark Spain real estate,markspain.com,,3,wbap-am-820; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Prevagen,ethos.com/slash-save,,3,klif-am-570; whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Zubi,zooby.com; zubi.com,,3,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
House Products,houseproducts.com; howproducts.com,,3,kabc-am-790; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Gemellus Automotive Group,gemellus.com,,3,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Catscale,weighmytruck.com,,3,kabc-am-790; wbap-am-820; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Carnivora,carnivora.com,18668368735; 8668368735,3,wibc-fm-931; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Nelson Exteriors,google nelson exteriors; google nelson exteriors all next week at 10 to 12 a.m,,3,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Orderly Meds,orderlymeds.com; orderlymeds.com/slash-radio,,3,ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
LendSeek,lendseek.com,,3,kabc-am-790; wbap-am-820; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
DeGeorge Ceilings,radiogenesis.com,8132503883,3,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Preborn,preborn.com/dana,,3,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Ameris Bank,amerisbank.com,,3,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
DNM Leasing,dm auto leasing.com; dmautoleasing.com,7132901000,3,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Saber,saberprotect.com,8448247233,3,ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Culligan,culligan.com,,3,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Galaxy Concrete Coatings,galaxyconcretecoatings.com,,3,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Rock Auto,rockauto.com,,3,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
D&M Leasing,dmautoleasing.com,7132901000,3,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Lone Star Transfer,lonestartransfer.com,8335940075; 8555517066,3,klif-am-570; whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Swiss America,,8002892646,3,wsb-am-750; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Sig Sauer,sigsauer.com,,3,klif-am-570; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Franklin Pest Solutions,franklinpestsolutions.com,180046873787,3,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
George's,healthylooking.com,8004786465,3,klif-am-570; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
George's TriGLP,healthylooking.com,8004786465,3,klif-am-570; ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Cars for Kids,carsforkids.org,187722773675437,3,ktrh-am-740; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Southern Exteriors,southernexteriors.co,877976884376,3,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Markspane,markspane.com,8552997653,2,wsb-am-750; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
dtnwealthplanning.com,dtnwealthplanning.com,8174386752,2,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Cambridge Auto Center,cambridgeauto.com,2106554670,2,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
The Good Contractors List,goodcontractorslist.com; thegoodcontractorslist.com,,2,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Retire Simply,retiresimplythrive.com,8333631947,2,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Retire Simply Team,retiresimplythrive.com,8333631947,2,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Sleep Number,sleepnumber.com,,2,klif-am-570; whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
ECP Ventures,ecpventures.com,7605183447,2,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Atlanta Ram Jack,liveunited.org,,2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Tommy Nova Center,tommynovacenter.org,,2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Lauren Michael's Real Estate Partners,lauren michael's real estate.com; laurenmichael'srealestate.com,7272988888,2,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Saint Christopher Truckers Relief Fund,truckersfund.org,,2,kabc-am-790; whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
KineticoSA,kineticosa.com,2106567873,2,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Audion Hearing,audionhearing.com; creoninfo.com,,2,wbap-am-820; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
St. Christopher truckers relief fund,truckersfund.org,,2,whbo-1040; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Mark Dito Realty,markdito.com,3177554232,2,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
The International Fellowship of Christians and Jews,levinforthefellowship.org; levintforthefellowship.org,,2,wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Get A Box,getabox.com,,2,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Indie Decorative Concrete,indiedecorativeconcrete.com,,2,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Top Dog Law,topdoglaw.com,,2,wtam-am-1100,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
ZipRecruit,ziprecruiter.com,,2,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
George Stein,georgestein.com,[card-number],2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Mr. Plumber,mrplumberatlanta.com,,2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Bone Charge,bonecharge.com,,2,kabc-am-790; klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Cars4Kids,cars4kids.com; cars4kids.org,1877227745437; 877227745437,2,ktrh-am-740; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
OrderlyMeds,orderlymeds.com/slash-radio,,2,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Aquablation Atlanta,aquablationatlantic.com,4044809606,2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Big Wireless, PureTalk",,25064276,2,ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
R&R agency,rragency.org,3175630868,2,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Exogen,exogen.com,,2,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Audian Hearing,audianhearing.com,,2,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Chalk.com,chalk.com/slash/jesse,,2,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Beams,shopbeam.com,,2,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Thunderbolt Transmissions,,71392388; 7139238888,2,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
One Medical Seniors,supercenter.com,8333123204,2,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Lone Star Chevy 290,,2818275200,2,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Kinetico San Antonio,kineticosa.com; kineticousa.com,2106567873,2,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Lang Eye Institute,,8779698600,2,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Amazing Moros,amazingmoro.com,,2,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
George's Tri-GLP Drops,healthylooking.com,8004786465,2,klif-am-570; wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
George's Tri-GLP,healthylooking.com,8004786465,2,ktrh-am-740; wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Generator Supercenter,"dth.com, generatorsupercenter.com",2812516100,2,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Cool Ray,coolray.com,,2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
GiveMeTheVin.com,givemethevin.com,,2,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Audien Hearing,audienhearing.com,57196336432,2,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Connecticut San Antonio,connecticutsa.com,2106567873,2,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Iowanaiken,myfloridalaw.com,,2,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Positive Coaching Alliance,pca dev zone dot org; pcadevzone.org,,2,wbap-am-820; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Simply Safe,simplysafe.com; simplysafe.com/armstrong,,2,kabc-am-790,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Milestone,callmilestone.com,,2,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
United Structural Systems,usstn.com,6154887855,2,wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
CertaPro painters,certapro.com,,2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Hagee Ministries,jhm.org/levin,8556949647,2,wbap-am-820; wwtn-fm-997,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
BYRNA,byrna.com,,2,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Revive,revivemenshealth.com,2106157777,2,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Advanced Hair, Redefine Hair Restoration",advancedhair.com,4706604247,2,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Relieffactor,relieffactor.com,8004735433,2,ktrh-am-740; woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
George's Try GLP Drops,healthylooking.com,8004786465,2,ktrh-am-740; wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Marksbane Real Estate,marksbane.com,,1,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Aquablation Dallas,,2145921127,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
IO and ICAN,myfloridalaw.com,,1,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Connecticut S A,connecticutsa.com,2106567873,1,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
CF moto,cf moto usa.com,,1,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Texas Remodel Team, Dewest",du-west.com,28139940627134737156,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Defines Beef,beefdotcom,,1,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Zuby,zuby.com,,1,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Vio,learnmoreatvio.com,,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Navegaglobal Inc.,navegate.com,,1,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Sam the Concrete Man,,2142454515,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Republic Grand Ranch,republicgrandranch.com,,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Tiger DV,carprow.com,,1,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Car Pro,,18009267777,1,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Jan Rhys Jones Animal Care Center, SPCA of Texas",spca.org,,1,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Page Publishing,,8002156818,1,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Due West,,9724060910,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Mark Spain Real Estate, Empower Home Team",harkerhasthebuyers.com,8448977653,1,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Wings Etc.,wingsetcc.com,,1,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Art of Drawers, Fortified Roof System",thipro.com,8177685161,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Verizon,verizon.com,8003269142,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
MyPlates.com,myplates.com/slash car pro,,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
MyAutomotiveSource,myautomotivesource.com,,1,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Platinum Ford,myautomotivesource.com,8887875543,1,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Shays.com,c-h-a-i-z.com,,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
RetireSimply,retiresimply.com,8333631947,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Advisors On Call,advisorsoncall.com,5622691007,1,kabc-am-790,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
My Automotive Source,myautomotivesource.com,8887875543,1,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Real Life Network,jackkibbs.com/slash/kids250,,1,kabc-am-790,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"EF Marburger, Edge Sundown Gardens","efmarburger.com, sundowngardens.com",,1,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Five Star, Park Place Motor Cars",impact.com,,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
On Plus,onnicotine.com,,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Five-star Ford Dealerships,sampack.com,,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Affordable Tree Service,,7136992663,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Enchanted Forest,enchantedforestrichmondtx.com,7132125874,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Bend Hill Renovations,bhrenovations.com,,1,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
The Trusted Toolbox,trustedtoolbox.calm,,1,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
SwaincoLLC,swaincollc.com,4071868,1,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
AllSeasonsTurf,allseasonsturf.com,,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Retirement Redesign,retirementredesign.com,8004991658,1,kabc-am-790,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Red Mountain,redmountainweightloss.com,,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Crushyard,crushyardfranchising.com,,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Aquablation Therapy,,2145921127,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Bath Concepts Industries,,8002088750,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Bath Planet,,8002088750,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
FixMySlab,fixmyslab.com,2812554949,1,ktrh-am-740,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
"Go, Go, Gecko",googo gecko.com,,1,klif-am-570,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
The Haze Advisory Group,hazeadvisorygroup.com,8885055631,1,wibc-fm-931,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Freedom Hunters,freedomhunters.org,,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Marchman Firearms,marchmanfirearms.com,,1,wbap-am-820,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
odo,odo.com,,1,woai-am-1200,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Strong Tell,strongtell.com str o n g t l dot com,,1,whbo-1040,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
Aero Exterminators,aroexterminators.com,8884627697,1,wsb-am-750,unknown_general_review,"Legitimate company, non-financial. Optional archive review."
